smiles,ESOL predicted log solubility in mols per litre
CC(C)C(=O)C,-0.912
CCCCCCCCCCCCCCCC,-6.159
CC12CCC(CC1)C(C)(C)O2,-2.579
Cc2cccc3sc1nncn1c23 ,-2.868
CCCCCCC(=O)C,-1.909
CCCCCCCCC(=O)OC,-2.962
Fc1ccc(F)cc1,-2.636
O=C1N(C2CCC(=O)NC2=O)C(=O)c3ccccc13,-1.944
CCCN(CCC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.205
CCO,0.02
O=C2NC(=O)C1(CCCC1)C(=O)N2,-0.966
c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-2.29
CC(C)=CC3C(C(=O)OCc2cccc(Oc1ccccc1)c2)C3(C)C ,-6.763
CN(C)C(=O)NC1CCCCCCC1,-2.629
ClC1(C2(Cl)C3(Cl)C4(Cl)C5(Cl)C1(Cl)C3(Cl)Cl)C5(Cl)C(Cl)(Cl)C24Cl,-6.155
CCCCCCCCBr,-3.721
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-2.902
CN(C)c2c(C)n(C)n(c1ccccc1)c2=O ,-2.129
CCC(O)CC,-0.97
Cc1ccc(cc1)N(=O)=O,-2.64
CC(C)CCCO,-1.381
CC34CCC1C(CCC2=CC(=O)CCC12O)C3CCC4(O)C#C,-2.669
CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-5.833
Nc2cnn(c1ccccc1)c(=O)c2Cl,-2.603
CCC(C)(C)O,-0.954
Cc1ccc(O)cc1,-2.313
CCOC=O,-0.402
CN(C)c1ccccc1,-2.542
C1CCC2CCCCC2C1,-3.715
CCCCS,-1.676
c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-6.007
ClC(=C(Cl)Cl)Cl,-3.063
CCC(=O)CC,-0.912
C=CC#N,-0.354
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.539
CCCCC(=O)C,-1.2
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.505
CCCCC(C)CC,-3.308
BrCCBr,-2.102
CNC(=O)Oc1ccccc1C(C)C,-2.734
O=C1NCCN1c2ncc(s2)N(=O)=O,-1.948
C1c2ccccc2c3ccc4ccccc4c13,-5.189
COc1ccccc1Cl,-2.912
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-5.604
ClC(Cl)CC(=O)NC2=C(Cl)C(=O)c1ccccc1C2=O,-3.988
ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2 ,-6.008
COC(=O)C=C,-0.878
CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.477
N(=Nc1ccccc1)c2ccccc2,-4.034
CC(C)c1ccc(C)cc1,-3.617
Oc1c(Cl)cccc1Cl,-3.012
OCC2OC(OC1(CO)OC(CO)C(O)C1O)C(O)C(O)C2O ,0.31
OC1C(O)C(O)C(O)C(O)C1O,-0.887
Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.847
OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.613
CCC(O)(CC)CC,-1.663
CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-4.545
Brc1ccccc1Br,-4.172
Oc1c(Cl)cc(Cl)cc1Cl,-3.648
CCCN(CCC)c1c(cc(cc1N(=O)=O)S(N)(=O)=O)N(=O)=O,-3.784
C2c1ccccc1N(CCF)C(=O)c3ccccc23 ,-3.663
CC(C)C(=O)C(C)C,-1.752
O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C,-2.465
c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-1.292
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-1.498
CC(=O)SC4CC1=CC(=O)CCC1(C)C5CCC2(C)C(CCC23CCC(=O)O3)C45,-3.842
Cc1ccc(O)cc1C,-2.621
O(c1ccccc1)c2ccccc2,-4.254
Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl ,-7.343
NC(=O)c1cccnc1 ,-0.964
Sc1ccccc1,-2.758
CNC(=O)Oc1cc(C)cc(C)c1,-2.688
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.039
CSSC,-1.524
NC(=O)c1ccccc1,-1.501
Clc1ccccc1Br,-3.84
COC(=O)c1ccccc1OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O,-1.493
CCCCC(O)CC,-1.678
CCN2c1nc(C)cc(C)c1NC(=O)c3cccnc23 ,-3.891
Oc1cc(Cl)cc(Cl)c1,-3.428
Cc1cccc2c1ccc3ccccc32,-4.87
CCCCC(CC)CO,-2.089
CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-3.827
Cc1ccccc1,-2.713
Clc1cccc(n1)C(Cl)(Cl)Cl,-3.833
C1CCC=CCC1,-2.599
CN(C)C(=S)SSC(=S)N(C)C ,-2.444
COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.328
CCCCCCCCCCO,-2.814
CCC(C)(C)CC,-2.938
CNC(=O)C(C)SCCSP(=O)(OC)(OC),-1.446
Oc1cc(Cl)c(Cl)c(Cl)c1Cl,-4.335
CCCC=O,-0.749
CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-3.933
CCCC,-1.907
COc1ccccc1O,-1.941
CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-3.507
ClC(Cl)C(Cl)(Cl)Cl,-3.382
CCOC(=O)c1ccccc1C(=O)OCC,-3.016
CC(C)CO,-0.672
CC(C)Cc1ccccc1,-3.57
ICI,-2.958
CCCC(O)CCC,-1.678
CCCCCOC(=O)C,-1.833
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-4.203
CCCc1ccccc1,-3.281
FC(F)(Cl)C(F)(F)Cl,-2.697
CC=CC=O,-0.604
CN(C)C(=O)N(C)C ,-0.495
Cc1cc(C)c(C)cc1C,-3.664
CC(=O)OC3(CCC4C2CCC1=CC(=O)CCC1C2CCC34C)C#C,-4.241
CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.992
c1ccccc1NC(=O)c2c(O)cccc2,-3.782
CCN(CC)C(=S)SCC(Cl)=C,-3.254
ClCC,-1.165
CC(=O)Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,-3.165
O=C(C=CC=Cc2ccc1OCOc1c2)N3CCCCC3,-3.659
CC/C=C\C,-2.076
CNC(=O)ON=C(CSC)C(C)(C)C ,-2.7
O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.284
c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.642
Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.152
O=C(c1ccccc1)c2ccccc2,-3.612
CCCCCCCCCCCCCCCCCCCC,-7.576
N(Nc1ccccc1)c2ccccc2 ,-3.492
CCC(CC)CO,-1.381
Oc1ccncc1,-1.655
Cl\C=C/Cl,-1.561
CC1CCCC1,-2.452
CC(C)CC(C)O,-1.308
O2c1ccc(N)cc1N(C)C(=O)c3cc(C)ccc23 ,-3.125
CC(C)(C)CO,-1.011
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n2cncn2,-4.132
Cc1cc(no1)C(=O)NNCc2ccccc2,-2.251
CC=C,-1.235
Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-4.924
CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.182
O=C1c2ccccc2C(=O)c3ccccc13,-3.34
CCCCCCC(C)O,-2.033
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.169
CCCCc1ccccc1,-3.585
O=C1NC(=O)C(=O)N1 ,1.091
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.678
NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-2.564
CC(C)COC(=O)C,-1.463
CC(C)C(C)(C)C,-2.922
Clc1ccc(c(Cl)c1Cl)c2c(Cl)cc(Cl)c(Cl)c2Cl ,-7.746
N#Cc1ccccc1C#N,-1.717
Cc1cccc(c1)N(=O)=O,-2.64
FC(F)(F)C(Cl)Br ,-2.608
CNC(=O)ON=C(SC)C(=O)N(C)C,-0.908
CCSCCSP(=S)(OC)OC,-3.323
CCC(C)C,-2.245
COP(=O)(OC)OC(=CCl)c1cc(Cl)c(Cl)cc1Cl,-4.32
